username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
reeexxxmond,усталый,,853,727,15311,2017-02-18 08:15:07,2020-06-21 03:45:41,1258,huhuhu I really miss how life was before the corona virus 🥺👉🏼👈🏼,[]
YongcoZsashieDy,🇵🇭🇨🇳🇩🇪• BSRT4A GradWAITING• Momma of 2 beautiful furry babies 🐶🐶,Maramag Bukidnon/Davao City,673,747,37989,2016-02-04 14:03:49,2020-06-21 03:45:41,1258,huhuhu I really miss how life was before the corona virus 🥺👉🏼👈🏼,[]
clerysboy,"Travel whenever you can! Dog lover. A day without chocolate ""what's that""?Dubliner living in 🇨🇦 Pro Israel 🇮🇱 🇮🇱 🇮🇱 🇮🇱 #End the Lockdown",,4984,2732,174143,2011-09-28 19:18:50,2020-06-21 03:45:40,5,@LionelMedia The Chinese Nursing Home Virus? Haven't believed the numbers from the start. https://t.co/vaFwITHBSa,[]
Mrudula87772955,,,0,0,112,2020-06-20 14:49:14,2020-06-21 03:45:40,36,"Plz postpone the mh-cet entrance exam   as the situation in Maharashtra are critical due to covid-19  virus. It would be scary to take the exam on 4th July. 
.
.
.
.
.
#PostponeMhtcet #postponemhcet #postponemhtcet2020 @CMOMaharashtra @samant_uday https://t.co/cGQEanrktN",[]
qireaux,"#Resist #FBR RT=apply critical thinking, but how do i violate @twitter’s following policy again?",,716,561,5331,2011-08-02 00:25:07,2020-06-21 03:45:40,876,"President Trump used a racist term during his Tulsa rally to refer to coronavirus, which he has previously referred to as the ""Chinese virus"" https://t.co/tdyUBGckdo",[]
sujoysingg,"doctor💉💉


Centrist . 

nothing else worth mentioning",,84,30,550,2018-11-30 19:01:35,2020-06-21 03:45:36,0,"@SayamG8 @manibhaii16 @ANI Immune system is not a balloon ki jab chahe phula liya ...
People all over the world are suffering from hyperimmune response .....
One of major cause of covid death is cytokine storm which is hyperactivity of immune response against virus .",[]
AlertesInfosUSA,"Ce compte de news américaines est semi-automatisé. Je n'approuve pas tous les RT, le seul but est de vous informer.",Etats-Unis,641,1332,18323,2016-03-03 06:20:04,2020-06-21 03:45:36,3,"@cnnbrk If it's not a chinese virus, then it's what ? A swedish virus ? You idiots. https://t.co/QIo2tsG7p8",[]
DadJoelthe,"Dad of 4, two boys with Autism...and two Daughters...In Love with my amazing wife and the Overflowing Love of My Heavenly Father.",,992,1634,59964,2019-02-12 20:19:33,2020-06-21 03:45:34,1793,"Why did the Washington Post all of a sudden remove the daily China Virus death tracker from its front page now that COVID deaths are decreasing nationwide?

I guess it just doesn’t fit their narrative anymore.

🤔",[]
PJAVAIL,"Wherever you go, go with all your heart..Confucius",Colorado,85,16,3551,2009-04-18 07:08:26,2020-06-21 03:45:33,357,Waited 3 days in line outside to get into an empty arena and all I got was this lousy corona virus!,[]
abaranwal1802,Proud Engineer from an Indian Ivy League Institute and an MBA.,India,554,1487,35877,2012-03-02 08:26:32,2020-06-21 03:45:31,882,"Food for thought:
""COVID19 means that the Corona Virus has 19 points that can be applied on any country based on their level of immunity"" says Federal Minister for Climate Change. https://t.co/r0D2Jz2z8b",[]
GetNewsd,"Newsd is a new age information, curation and dissemination platform. A one-stop shop for your daily news consumption. Send your write ups to [email]","New Delhi, India",167,20711,86979,2015-04-24 06:54:06,2020-06-21 03:45:27,0,"US President Donald Trump suggests US slow virus testing to avoid bad statistics 

https://t.co/es8udC5VbK",[]
sammysammy222,Ardent #2A supporter. Debunker of anti-self-defense lies. Digital privacy rights enthusiast.,,575,403,20598,2014-11-28 05:25:49,2020-06-21 03:45:27,1793,"Why did the Washington Post all of a sudden remove the daily China Virus death tracker from its front page now that COVID deaths are decreasing nationwide?

I guess it just doesn’t fit their narrative anymore.

🤔",[]
Colleen70705329,"One pissed off American. After watching America burn, I regularly use profanity. #FuckTrump. Denver Broncos. I do not respond to DMs. Peyton Manning is GOAT","Arizona, USA",3181,1778,10267,2016-07-16 13:06:42,2020-06-21 03:45:26,1,"#GymJim @Jim_Jordan is a racist, smiling and laughing at the invocation of “Chinese Virus” by the #UmberAsshole.","[{'text': 'GymJim', 'indices': [20, 27]}, {'text': 'UmberAsshole', 'indices': [118, 131]}]"
ChristineAngula,I fought hard to achieve dream of university. Now a professor.,"San Diego, CA",48,17,166,2012-05-02 19:47:22,2020-06-21 03:45:26,682,"Breaking News: Covid Virus extremely confused at #TrumpRallyFail. ""I'm really disappointed,"" said virus, ""we were going to spread it like warm butter tonight."" Virus adds, ""We'll work with what we got.""","[{'text': 'TrumpRallyFail', 'indices': [65, 80]}]"
feistdoggy,,,230,25,4455,2013-09-14 22:25:26,2020-06-21 03:45:26,0,"@MaryGraceMedia @DWUhlfelderLaw No agenda. The seasonal flu doesn’t often leave healthy folks with lingering, serious symptoms for months on end like covid-19 does. I saw it in a 48 year old patient the other day. Very fit woman, had virus in March, still many getting cardiac/pulmonology tests to figure it out.",[]
_gnzlsjean,@whatjabi,,306,559,5462,2018-07-01 10:22:32,2020-06-21 03:45:24,1258,huhuhu I really miss how life was before the corona virus 🥺👉🏼👈🏼,[]
sstetsondee,(w a t e r) (native american) (selfless) (insta:stetsondee (something like that)),,157,180,1516,2016-07-26 05:36:45,2020-06-21 03:45:24,42673,"Trump's rally in Tulsa is indoors, with no social distancing and no mask requirements—all in violation of CDC guidelines. Trump is willing to spread the COVID-19 virus in order to hear some cheers. He is a direct threat to the health of the American people. He must be defeated.",[]
laurensoto03,"Beach, please. 🇵🇷🇳🇮",SoCal ,133,170,4055,2013-07-27 03:28:52,2020-06-21 03:45:18,42673,"Trump's rally in Tulsa is indoors, with no social distancing and no mask requirements—all in violation of CDC guidelines. Trump is willing to spread the COVID-19 virus in order to hear some cheers. He is a direct threat to the health of the American people. He must be defeated.",[]
RudrabagA,Android App Developer.,,22,0,2,2020-06-20 03:36:36,2020-06-21 03:45:18,0,"@globaltimesnews Still China needs Guns. Haha.
They have world famous CHINESE VIRUS.

@realDonaldTrump 

#ChineseVirus 
#WuhanVirus","[{'text': 'ChineseVirus', 'indices': [105, 118]}, {'text': 'WuhanVirus', 'indices': [120, 131]}]"
vinnyanm1,"Duty, Honor, Country! MAGA veteran. America first and protector of our 2A. God and Country 🇺🇸💯#WWG1WGA","Fayetteville, NC",3299,3083,55102,2017-07-05 14:13:10,2020-06-21 03:45:17,128,"Why was it acceptable to speak out against your country without a mask but showing up to celebrate your country without a mask according to CNN has the potential of being a ""super spreader of the corona virus.""
Yet the mass riots didn't 🙄",[]
pam_mcbabyaikin,,"Warrenville, SC",190,79,6733,2014-09-18 15:13:32,2020-06-21 03:45:15,1793,"Why did the Washington Post all of a sudden remove the daily China Virus death tracker from its front page now that COVID deaths are decreasing nationwide?

I guess it just doesn’t fit their narrative anymore.

🤔",[]
Joel_Flores_10,,,123,451,30894,2011-12-02 03:43:52,2020-06-21 03:45:15,42673,"Trump's rally in Tulsa is indoors, with no social distancing and no mask requirements—all in violation of CDC guidelines. Trump is willing to spread the COVID-19 virus in order to hear some cheers. He is a direct threat to the health of the American people. He must be defeated.",[]
peace1,RN & animal rescuer . 😻🐶🐴🐄. 🐢 #TheResistance. No DM’s Please . Mother of 3 sons all voting BLUE. 🌊 Followed by President Obama . #VoteBlue. 💙 #FBR,,17085,16697,255421,2008-10-27 04:37:35,2020-06-21 03:45:15,275,"Trump said his travel restrictions saved lives. When the Trump administration had imposed restrictions on people traveling from China or Europe to the United States, the virus had already reached communities across the country.
 #TulsaTrumpRally  https://t.co/pM8v1HZn0I",[]
VSHARAD0412,"सूरज निकलेगा।
अँधेरा छटेगा।
कमल खिलेगा।",शमशान घाट के पीछे,632,378,57300,2016-02-16 09:33:08,2020-06-21 03:45:14,374,"“Because of the Chinese virus what happened about 3 months ago—it looked like we were in big trouble, and we were and I got it back together.” Trump at Tulsa rally. American media most upset with term 'Chinese virus', calling DT a racist. Also shows the disconnect b/w media &amp; ppl",[]
chifaustino,; 𝐓𝐡𝐞 𝐬𝐨𝐮𝐧𝐝 𝐨𝐟 𝐑𝐚𝐢𝐧,,694,453,9001,2018-12-04 09:43:53,2020-06-21 03:45:14,1258,huhuhu I really miss how life was before the corona virus 🥺👉🏼👈🏼,[]
HermanM36169986,"Old, Fat, Ugly #Army #Veteran #Patriot and Stable Genius #MAGA #KAG2020 #2A Open America","NO LIST, NO DM Love God",19889,21179,113017,2017-01-24 20:43:22,2020-06-21 03:45:13,1793,"Why did the Washington Post all of a sudden remove the daily China Virus death tracker from its front page now that COVID deaths are decreasing nationwide?

I guess it just doesn’t fit their narrative anymore.

🤔",[]
NeilTan79,"Charlotte Flair fan, WWE 4 Horse Women fan and Wrestling fan!",USA,210,163,25793,2018-01-02 21:52:46,2020-06-21 03:45:11,1793,"Why did the Washington Post all of a sudden remove the daily China Virus death tracker from its front page now that COVID deaths are decreasing nationwide?

I guess it just doesn’t fit their narrative anymore.

🤔",[]
ayenoeverything,💕20💕Cashapp:$StephStephfl |soflo🌴 Apex Legends🕹 Dota Underlords   💸Giving back when I can😄,FL,1175,1172,3964,2014-11-17 02:28:31,2020-06-21 03:45:10,306,if the coronavirus is the chinese virus guess obesity and racism is the american virus,[]
huGOGiiirl,I can eat a whole medium pizza by myself.,"San Francisco, CA",1380,835,75136,2010-04-01 21:15:52,2020-06-21 03:45:10,876,"President Trump used a racist term during his Tulsa rally to refer to coronavirus, which he has previously referred to as the ""Chinese virus"" https://t.co/tdyUBGckdo",[]
amsmilingtoday,Love people and Love Jesus!!,"Louisburg, NC",1276,337,2438,2011-12-30 02:30:41,2020-06-21 03:45:07,1793,"Why did the Washington Post all of a sudden remove the daily China Virus death tracker from its front page now that COVID deaths are decreasing nationwide?

I guess it just doesn’t fit their narrative anymore.

🤔",[]
HaileyGavin9,video producer and writer currently @thisisinsider past @slate @orlandosentinel @chqdaily and @tuftsdaily,"Brooklyn, NY",234,165,132,2018-09-03 20:13:30,2020-06-21 03:45:04,81,"I feel the need to repeat again that just this week, a new study found people with “mild” covid symptoms had abnormal lung scans and nobody knows what that will mean because this is a virus unknown to science until six months ago!!!",[]
jncatron,"🚩☦️🇵🇸

@FreeAhmadSaadat @ILPS_Official @Jericho4PPs @SamidounPP @UNAC1","Big Apple, Great Satan",8630,33491,285638,2007-06-28 05:15:03,2020-06-21 03:45:03,8,"American exceptionalism: racism, oppression, hypocrisy. San Quentin prison is already at 122% capacity – physical distancing is not possible, and 33 prisoners have already tested positive for the virus. More than 300 people came to demand No State Execution by Covid-19. https://t.co/WlBE373vgp",[]
chakusameer,एक ऐसा प्रबुद्ध मंडल बने की हर bjp का कार्यकर्त्ता इतना सक्षम हो की विरोधी सवाल पूछने से पहले सोच में पढ़ जाये की क्या आरोप लगाए।,"Chandigarh, Bharat.",2007,731,12395,2010-05-30 11:54:22,2020-06-21 03:45:03,8,"Listen to the #IndiaFoundationPodcast where Amb Harsh Vardhan Shringla (@harshvshringla), Foreign Secretary, @MEAIndia, Govt of India, spells out the efforts being made by the Ministry of External Affairs to deal with the Corona Virus Pandemic. 
https://t.co/1wYtFZmKGB","[{'text': 'IndiaFoundationPodcast', 'indices': [33, 56]}]"
jpmsxo,"USA Proud 🇺🇸 MAGA 🇺🇸 Q 🇺🇸 THE BEST IS YET TO COME 🇺🇸

🇺🇸
Protect our Constitution, Culture & Religion   WWG1WGA","Pennsylvania, USA",4478,2486,77912,2017-04-06 21:02:40,2020-06-21 03:45:03,858,"The Trump hater mocking empty seats 40 minutes out, not understanding security checks and now corona virus checks
ENEMY OF THE PEOPLE
@realDonaldTrump #TulsaTrumpRally https://t.co/07z8HAvugI",[]
Posty12121,"24 Young💙
Life's to short to not take chances and do what makes you happy",NM,86,51,1946,2018-12-03 00:03:20,2020-06-21 03:45:02,0,"@EricTrump Ummm think you might have dementia sir, Didn't you say the corona virus would magically disappear after November 3rd Hmph?
Please get a basic high school education and tell your father as well",[]
yusuftimur,"PURE KEMALIST, Revolutionary & Socialist, Humanist, Animal Lover / “Life is really simple, but we insist on making it complicated” Confucius","Toronto, Ontario",113,27,4245,2011-05-08 09:45:37,2020-06-21 03:45:02,19,"120,000 Americans have died from COVID-19 

At least 84,000 of these deaths could have been prevented if we had acted as quickly as Germany, Australia, South Korea and Singapore to prevent the spread of this deadly virus 

This is the mind of a criminal  

https://t.co/KNQEDt5tgf https://t.co/Nu0ah86zh5",[]
KOINNews,Portland's CBS Affiliate | Breaking News | In-depth Investigations | WX | Traffic,"Portland, Oregon",1012,119449,187252,2008-12-18 23:02:09,2020-06-21 03:45:00,6,"President Donald Trump said Saturday he’s asked his administration to slow down coronavirus testing because robust testing turns up too many cases of COVID-19.

https://t.co/o2wivmdjR9",[]
AshuJoseph13,When someone says that 'I can do nothing' it makes me special because it fills lots of excitments inside me to do something and prove me that I can and I will.,,2,0,2,2020-06-21 03:21:38,2020-06-21 03:44:59,0,"@IndiaToday Maybe, the inhaling the vapours of alcohol by evaporating it at 75°C to 80°C can destroy the corona virus inside corona patients",[]
finepatriot1,Sports Government and Politics,"Navi Mumbai, India",612,205,33878,2017-09-07 05:53:39,2020-06-21 03:44:58,66,"As if fighting Covid-19 was not enough,
India has to fight the source of virus too.",[]
chaoliangzhang,,,98,24,319,2014-12-14 04:59:34,2020-06-21 03:44:56,0,@HunterJoy9 @america_1776___ @Delegree @CapehartJ So you think it is okay to name the virus the way that Asian Americans could be potentially hurt and treated unequally? There have been more and more attacks on Asians since he has stated to call it Chinese virus. I just wanna peace and love.,[]
PBuxipatra,,"Bhubaneswar, Odisha, India",2724,2838,103178,2013-09-30 12:13:11,2020-06-21 03:44:56,374,"“Because of the Chinese virus what happened about 3 months ago—it looked like we were in big trouble, and we were and I got it back together.” Trump at Tulsa rally. American media most upset with term 'Chinese virus', calling DT a racist. Also shows the disconnect b/w media &amp; ppl",[]
Maxinesimmons21,,,203,2,631,2009-10-09 06:47:25,2020-06-21 03:44:56,10487,6 members of Trump's Tulsa advance staff have tested positive for COVID-19. Each may have infected hundreds with the virus already.,[]
dporter721,"🇺🇲🇺🇲🇺🇲⏱️🇺🇲🇺🇲🇺🇲🔫🇺🇲🇺🇲#MAGA #Patriot #IFBP
Civil Service ~ IT/Communications
When the swamp starts to fall they'll all go down. (no DMs please)","Colorado, USA",8133,7668,66128,2018-01-31 21:00:51,2020-06-21 03:44:54,858,"The Trump hater mocking empty seats 40 minutes out, not understanding security checks and now corona virus checks
ENEMY OF THE PEOPLE
@realDonaldTrump #TulsaTrumpRally https://t.co/07z8HAvugI",[]
GaneshPuttu,"Cosmetic Surgeon, plain-speaker, Occasional Tweeter, Sarcasm, Slapstick, Irreverent, An acquired taste.","Chennai,South India",3128,596,10389,2009-09-22 13:49:25,2020-06-21 03:44:54,187,"To all those who have been looting during #COVID19: instead of controlling the #pandemic, you have unleashed a monster with your devotion to money-making, lack of empathy, and rank inefficiency.
You won't escape Corona virus either. I will survive long enough to witness this.","[{'text': 'COVID19', 'indices': [61, 69]}, {'text': 'pandemic', 'indices': [98, 107]}]"
Melvarama,,"Lake Texoma, TX",91,30,5057,2012-10-12 01:15:05,2020-06-21 03:44:54,1793,"Why did the Washington Post all of a sudden remove the daily China Virus death tracker from its front page now that COVID deaths are decreasing nationwide?

I guess it just doesn’t fit their narrative anymore.

🤔",[]
Simpetrahrim,Be Yourself,,19768,23426,67598,2015-03-22 17:58:44,2020-06-21 03:44:54,12,"#OvercomingRelationshipChallenges
Can your relationship survive the togetherness of this corona virus pandemic?","[{'text': 'OvercomingRelationshipChallenges', 'indices': [13, 46]}]"
richard46054536,Retired,,114,11,415,2020-01-06 22:20:50,2020-06-21 03:44:54,10487,6 members of Trump's Tulsa advance staff have tested positive for COVID-19. Each may have infected hundreds with the virus already.,[]
mygthelittleone,"🐉 𝐛𝐨𝐫𝐧 𝐚 𝐬𝐥𝐚𝐯𝐞 𝐛𝐮𝐭 𝐧𝐨𝐰 𝐚 𝐤𝐢𝐧𝐠 | 𝖆𝖌𝖚𝖘𝖙 𝖉 👑 ⟭⟬ || ⟬⟭ 

#𝘣𝘭𝘢𝘤𝘬𝘭𝘪𝘷𝘦𝘴𝘮𝘢𝘵𝘵𝘦𝘳

priv: @nikismagicshop",,1093,650,52359,2017-12-12 21:22:31,2020-06-21 03:44:54,682,"Breaking News: Covid Virus extremely confused at #TrumpRallyFail. ""I'm really disappointed,"" said virus, ""we were going to spread it like warm butter tonight."" Virus adds, ""We'll work with what we got.""","[{'text': 'TrumpRallyFail', 'indices': [65, 80]}]"
Moperfectunion,"Progress to a more perfect union, so that all people may enjoy life, liberty and happiness. #Resist and be vigilant against attempts to undermine such progress.",,4081,3085,26922,2012-10-11 11:41:05,2020-06-21 03:44:53,748,"Is there no depth to their depravity, their inhumane fuckduggery? It would be impressive if it weren’t so evil. https://t.co/mZyGi7ZPWc",[]
misstracyhuynh,,Washington,547,845,9101,2013-08-01 05:16:18,2020-06-21 03:44:50,228,“thugs” “kung flu” “chinese virus” “shithole countries” yes the trump family has such a way with words https://t.co/1nxatZ68bo,[]
ConnieJ45572641,,,102,127,16211,2019-08-03 02:12:18,2020-06-21 03:44:49,1793,"Why did the Washington Post all of a sudden remove the daily China Virus death tracker from its front page now that COVID deaths are decreasing nationwide?

I guess it just doesn’t fit their narrative anymore.

🤔",[]
imAmrishyadav,Amrish@123,"Butler Colony, Lucknow",159,38,1425,2018-09-08 04:32:38,2020-06-21 03:44:49,6,"'There was no covid-19 virus before but there was the Spanish flu and the plague in the 1900’s — but what may have kept us strong and helped us get through those difficult times was a strong immune system.' -@SwatiBathwal 

@drharshvardhan @MoHFW_INDIA
https://t.co/Rqruiscpl3",[]
Jessika04190,pelo levantado pa sali adelante,,291,130,1333,2017-10-11 19:50:39,2020-06-21 03:44:47,306,if the coronavirus is the chinese virus guess obesity and racism is the american virus,[]
rajan_vidhya,A simple middle class women with lot of dreams wishing to live a Happy and peaceful life,"Chennai, India",68,16,508,2017-06-05 03:27:59,2020-06-21 03:44:46,0,"@Michael57942547 @Azharal35067538 @xixi2020517 @zlj517 Pls come down and see in Kashmir, the happenings I mean.
.galwan was started by china  adding oil to the fire.and I never mentioned anything on pak. These people interfered on my Chinese virus comments.there is a saying that bad tends to join with bad.which is china and pak.",[]
GsGsagni,,,161,21,1051,2014-09-05 09:27:16,2020-06-21 03:44:45,15,India is only country which is fighting with corona virus and the source of corona virus . 😊,[]
CatalinaJacks,,United States,71,6,208,2019-01-01 09:52:04,2020-06-21 03:44:43,0,"@IsabelFdM @ChrisEvans You do realize coronavirus was a thing before this Pandemic? It’s not a Chinese virus, so you cannot call it “Chinese” that’s just ignorant.",[]
Gujjusguj,,,73,41,16550,2018-01-06 13:48:11,2020-06-21 03:44:42,374,"“Because of the Chinese virus what happened about 3 months ago—it looked like we were in big trouble, and we were and I got it back together.” Trump at Tulsa rally. American media most upset with term 'Chinese virus', calling DT a racist. Also shows the disconnect b/w media &amp; ppl",[]
Im_whiteAF,Just a dumb white dude from Oklahoma. Born GenX but identify as boomer.,,235,87,5742,2011-02-25 20:50:23,2020-06-21 03:44:40,8,"JUST WANT TO POINT OUT that “A surge in cases of COVID-19” should NOT scare you. 80% test-positive people have NO SYMPTOMS. Median age of death is OVER AVG LIFE EXPECTANCY.The discovery of more cases is indicative of HERD IMMUNITY, which KILLS THE VIRUS
https://t.co/VcTCOWCJKC",[]
trshbrl,God bless you😇,,213,886,37062,2015-12-07 10:40:35,2020-06-21 03:44:40,1258,huhuhu I really miss how life was before the corona virus 🥺👉🏼👈🏼,[]
1ArdentPatriot,"hard working common sense American who is fed up with political corruption and msm biased news, I have chosen my side! #MAGA #DONTTREADONME #JESUSISLORD #USN","Illinois, USA",241,43,3674,2017-04-04 02:29:10,2020-06-21 03:44:39,1793,"Why did the Washington Post all of a sudden remove the daily China Virus death tracker from its front page now that COVID deaths are decreasing nationwide?

I guess it just doesn’t fit their narrative anymore.

🤔",[]
jasonwolff230,,,1427,237,8384,2010-04-15 11:37:41,2020-06-21 03:44:39,0,@weijia Do you have video proof thay said that to your face Kung flu is not at race  i am tired of you libs trying to make nothing in to some thing did you say anything when msm called it the chinese virus or the wuhan virus i bet you did not,[]
Moonlight_the,I write Novels. First book see my profile pic. Multiple business owner. 1A &2A and NRA. Marine Corps War Veteran. Republican #MAGA. Christian.,United States,5006,4710,71036,2010-08-16 03:31:27,2020-06-21 03:44:39,17,"Everybody was Kung Flu fighting.....🎼🎵🎶🎶🎵🎶🎵🎼
😂🤣😭🤣😂🤣😭🤣😂
I bet the fake news heads exploded when President Trump called it the ""Kung Flu"" and the ""Chinese Virus""! 🤣😭😂",[]
blemons38_j,,"Jonesboro, AR",566,349,10719,2013-10-04 23:01:43,2020-06-21 03:44:39,34,".@realDonaldTrump and @GOP's ""plan"" for COVID-19 is to allow hundreds of thousands of Americans to die, and to kill any effort to track the numbers and/or minimize the damage.

A virus-induced genocide of the most vulnerable IS the plan.",[]
transadvocate,Be A Trans Advocate! | [phone] | https://t.co/k21vTiYzke | https://t.co/uBLp4vBdNV | #ProTransProChoice #VoteQueer #NameTheHate,"Houston, TX",11675,52732,26582,2008-12-09 17:15:33,2020-06-21 03:44:38,0,"You should educate yourself:

https://t.co/ouoHDnhrsB https://t.co/LK7MGhky6w",[]
Trump_Nov3,Never underestimate the passion & the love Americans have for our Great Country. Radical left Democrats have a sinister agenda for America & must be voted out,,1974,1375,12523,2020-03-24 12:14:48,2020-06-21 03:44:36,71,"President @realDonaldTrump calls it as “THE CHINESE VIRUS”

President Trump is on fire 🔥🔥

#TulsaTrumpRally #MAGA2020 #DonaldTrump #TrumpRally https://t.co/io3aRaUTsr","[{'text': 'TulsaTrumpRally', 'indices': [109, 125]}, {'text': 'MAGA2020', 'indices': [126, 135]}]"
provost_the,Free Speech Fundamentalist. Hindu. Liberal in a classical sense. 🇮🇳,"Bengaluru, India",1827,76,2042,2019-12-17 12:38:43,2020-06-21 03:44:35,882,"Food for thought:
""COVID19 means that the Corona Virus has 19 points that can be applied on any country based on their level of immunity"" says Federal Minister for Climate Change. https://t.co/r0D2Jz2z8b",[]
Resnash,,,201,148,4192,2011-12-17 10:59:08,2020-06-21 03:44:34,357,Waited 3 days in line outside to get into an empty arena and all I got was this lousy corona virus!,[]
AmericanWhoaMan,"Nevertheless, She Persisted. Fighting the illegitimate pretender. RL Ninja🐉 #RebelScum #LethalAF #TaijiSword #WAKIZASHI #Ninjutsu #Taijiquan #Kunoichi🤺#RESIST",California,3366,2104,144613,2012-08-21 18:05:01,2020-06-21 03:44:32,748,"Is there no depth to their depravity, their inhumane fuckduggery? It would be impressive if it weren’t so evil. https://t.co/mZyGi7ZPWc",[]
mikev58,editorial cartoonist https://t.co/xMPDc1wzcu,canada,465,419,52968,2011-06-15 13:45:49,2020-06-21 03:44:32,5,"THIS IS JUST A SAD RACIST RALLY NOW...AS TRUMP THROWS OUT BUZZ TERMS AND NAMES IE AOC, ILHAN OMAR ETC...”CHINESE VIRUS” “KUNG FLU”...”HOMBRE” ... “RADICAL LEFT WING”...AND THE SORRIEST STATE IS HIS SUPPORTERS EAT IT RIGHT UP! THIS IS A NATIONAL DISGRACE, SPREADING HATE AND FEAR!",[]
__ice9,I do quantitative things.  Sometimes I think about society and economics.,"Chicago, IL",2100,4970,44729,2017-01-26 07:47:20,2020-06-21 03:44:31,44,"New preprint: Patients w/ severe/critical COVID-19 may shed infectious virus longer. Infectious virus unlikely below a viral load threshold &amp; once serum neutralizing ABs present. Quantitative PCR, serology may help in decisions to end IPC precautions.

https://t.co/qQKeNCy2dp https://t.co/uZHBKQGyRN",[]
WilliePete53,Classical Liberal Libertarian,,4671,2067,73842,2012-03-04 22:34:46,2020-06-21 03:44:30,1793,"Why did the Washington Post all of a sudden remove the daily China Virus death tracker from its front page now that COVID deaths are decreasing nationwide?

I guess it just doesn’t fit their narrative anymore.

🤔",[]
SuzieQdid,"No shade comin from here, just a fun loving Capricorn enjoying life and being grateful for the oh so many blessings from above! Fake need not to apply...","NunyA, Bizz",97,35,2854,2013-10-12 11:19:48,2020-06-21 03:44:30,424,"Trump-

Blacks: Thugs
Mexicans: Rapists
Muslims: Not welcome in America
Dreamers: National security threat
African countries: Shitholes
White Supremacists: Very fine people
Coronavirus: Chinese Virus
Black Lives Matter protesters: Domestic terrorists

Trump: Racist",[]
RTsLord,"राष्ट्र सर्वोपरि,
धर्म एव हतो हन्ति धर्मो रक्षति रक्षितः तस्माद्धर्मो न हन्तव्यो मा नो धर्मो हतोऽवधीत्. Pro India, Open Support to Patriots. #Trump2020 #Yogi24",India,2683,2828,127832,2010-09-04 13:26:00,2020-06-21 03:44:29,374,"“Because of the Chinese virus what happened about 3 months ago—it looked like we were in big trouble, and we were and I got it back together.” Trump at Tulsa rally. American media most upset with term 'Chinese virus', calling DT a racist. Also shows the disconnect b/w media &amp; ppl",[]
BrayleegirlK,"RNNP, Christian, NO to racism, bigotry & hate! Love & compassion! Proud Nana! My opinions are my own, Retweet/likes not endorsements. #VOTEBLUE #Resist","Texas, USA",4581,4740,140227,2014-04-23 00:50:33,2020-06-21 03:44:26,748,"Is there no depth to their depravity, their inhumane fuckduggery? It would be impressive if it weren’t so evil. https://t.co/mZyGi7ZPWc",[]
vonlams,,,1932,821,15617,2020-03-12 01:56:35,2020-06-21 03:44:25,7,"@SaraCarterDC AOC is clueless about the CCP.  Its not the Chinese people but the Chinese Communist Party.

Hey AOC, you forget they imprison Christians and Muslims.  They imprison their own people for reporting the outbreak of the Corona Virus.

AOC, your too far out of touch.",[]
cesamiey,,,131,2,863,2012-09-29 21:57:28,2020-06-21 03:44:23,42673,"Trump's rally in Tulsa is indoors, with no social distancing and no mask requirements—all in violation of CDC guidelines. Trump is willing to spread the COVID-19 virus in order to hear some cheers. He is a direct threat to the health of the American people. He must be defeated.",[]
GuthrieAardvark,,"Edmonton, Alberta,Canada",83,172,26800,2012-04-18 21:19:42,2020-06-21 03:44:21,109,"The racism of ""Chinese Virus"" again from the guy who lied about #coronavirus repeatedly. https://t.co/7Jty1819u6","[{'text': 'coronavirus', 'indices': [79, 91]}]"
voteblueforgood,#NeverTrump. #NotMyPresident. #GetTheRedOut. #FlipTheSenate. #VoteBlueToSaveAmerica. #Resist. #ScienceMatters.  #NoConCon. #TruthMatters. #Decency #Biden2020.,"New Orleans, LA",4999,3280,90490,2015-10-23 19:27:05,2020-06-21 03:44:21,748,"Is there no depth to their depravity, their inhumane fuckduggery? It would be impressive if it weren’t so evil. https://t.co/mZyGi7ZPWc",[]
pugitagiin,revive the old make it new.,athens,313,389,7666,2018-10-04 21:26:49,2020-06-21 03:44:17,1258,huhuhu I really miss how life was before the corona virus 🥺👉🏼👈🏼,[]
Hitesh_____,Indian,"Haryana, Delhi, India",2957,3167,138210,2010-12-16 16:03:11,2020-06-21 03:44:17,137,"Delhi corona Virus should learn from Gujarati corona Virus about how to keep 𝐜𝐨𝐧𝐬𝐢𝐬𝐭𝐞𝐧𝐜𝐲

14June- 511 cases
15June- 514 cases
16June- 524 cases
17June- 520 cases
18June- 510 cases
19June- 540 cases
20June- 539 cases

This consistency will even put 𝐃𝐫𝐚𝐯𝐢𝐝 to shame",[]
AthirSaud,"Activist-Writer-Academic,Anti-Capitalist -Climate justice.",,70,6,7,2020-06-08 08:28:56,2020-06-21 03:44:15,0,"Breaking News: Covid Virus extremely confused at #TrumpRallyFail. ""I'm really disappointed,"" said virus, ""we were going to spread it like warm butter tonight."" Virus adds, ""We'll work with what we got.""","[{'text': 'TrumpRallyFail', 'indices': [49, 64]}]"
